id,field1,field2,field3,field4,field5,field6,field7,field8,field9,field10,field11,field12,field13,field14,field15,field16,field17,field18,field19,field20
331,7,1,0,185,0,1,0,0,138,60,266,162,162,9,226,214,55,124,128,52
332,7,0,1,100,0,1,1,1,148,193,201,180,136,159,166,51,29,153,3,219
333,6,1,0,264,1,0,0,1,138,160,92,102,86,199,283,56,25,282,52,253
334,9,1,1,121,1,0,0,1,116,228,87,259,134,73,74,150,129,111,66,60
335,6,1,0,96,0,1,1,0,4,66,300,221,221,195,86,241,130,68,238,2
336,7,0,1,40,0,1,0,1,244,121,15,240,139,35,212,227,168,54,249,286
337,5,0,0,70,0,1,1,1,85,230,107,53,204,105,44,223,148,192,88,51
338,8,1,1,292,0,1,0,1,293,269,227,131,27,76,275,89,76,297,150,136
339,9,1,1,230,0,0,0,1,166,183,255,151,179,86,110,290,202,15,25,226
340,7,0,1,230,0,1,1,0,152,173,121,105,248,20,6,153,67,177,39,282
341,5,0,0,72,0,0,1,0,179,80,183,111,237,57,103,279,111,221,234,284
342,7,1,0,71,1,1,1,1,150,172,148,169,256,103,267,40,42,208,108,195
343,8,1,1,84,0,0,0,1,81,154,151,27,59,82,33,228,171,288,211,66
344,5,0,0,182,0,1,1,1,99,6,108,151,252,32,242,279,227,196,52,219
345,5,0,1,183,0,0,0,1,128,174,270,295,106,45,32,211,3,255,245,149
346,8,1,1,264,0,1,1,0,242,226,54,227,124,52,213,219,295,84,245,86
347,7,0,1,153,0,1,1,0,272,159,99,168,162,143,109,252,1,111,77,218
348,5,0,0,170,1,0,1,1,66,165,147,99,151,227,189,152,141,263,158,36
349,6,1,0,40,0,1,1,0,53,70,47,250,234,205,91,125,84,136,230,160
350,6,0,1,108,0,0,0,0,105,289,165,192,121,50,105,158,20,279,202,115
351,7,1,0,233,0,1,1,1,96,165,101,95,278,6,43,216,178,265,184,280
352,6,0,1,212,1,0,1,0,56,184,241,217,297,71,146,14,258,28,10,163
353,7,1,0,223,0,1,0,1,67,112,225,152,46,136,240,287,246,156,131,281
354,7,0,1,52,1,0,0,0,25,214,203,297,167,33,266,276,83,173,152,262
355,9,1,1,179,1,1,0,0,179,105,187,68,122,252,99,101,155,6,25,71
356,6,0,0,149,0,1,0,1,89,228,263,46,98,74,90,163,134,230,84,291
357,7,0,1,168,0,1,1,1,180,250,254,253,188,253,162,29,272,51,31,62
358,8,0,1,45,1,0,0,1,236,288,153,186,163,159,154,187,30,251,78,160
359,7,1,1,45,0,0,0,1,32,20,203,260,284,251,243,16,168,117,170,247
360,9,1,1,132,0,0,0,1,115,236,299,75,216,155,93,170,94,12,201,168
361,8,1,1,45,0,1,0,0,72,233,58,250,135,241,249,264,242,99,21,157
362,6,0,1,267,0,1,1,1,52,177,106,224,275,237,297,237,112,146,23,27
363,8,1,1,123,0,1,0,0,80,66,168,225,189,64,64,282,40,185,200,29
364,6,1,0,220,0,0,0,0,265,82,24,23,151,96,274,92,174,205,7,260
365,8,1,0,41,0,0,1,1,80,33,88,122,294,120,176,45,187,28,105,30
366,5,0,0,135,1,1,0,0,144,288,29,70,236,116,249,219,238,155,163,168
367,5,0,0,196,0,0,1,1,23,9,233,213,77,11,142,14,197,152,210,262
368,7,1,0,160,0,1,1,1,115,67,66,151,2,269,63,131,170,17,86,195
369,4,0,0,136,0,0,1,0,190,126,122,293,77,159,21,244,70,209,68,112
370,7,0,1,146,1,0,1,0,190,113,286,295,163,250,38,58,66,220,164,148
371,10,1,1,231,1,1,1,1,168,146,176,185,36,195,52,122,284,107,268,277
372,6,0,0,32,1,0,1,1,201,290,73,249,94,243,127,233,210,67,10,251
373,7,1,0,290,1,1,0,1,204,142,264,250,53,175,221,167,101,10,78,134
374,7,1,0,32,1,0,1,0,283,196,61,133,225,85,242,9,274,69,225,300
375,4,0,0,55,1,0,1,0,178,271,83,256,291,35,52,150,246,191,136,153
376,8,1,0,173,0,1,1,0,34,3,32,278,260,247,255,118,177,288,51,172
377,10,1,1,296,0,1,1,1,26,255,17,129,69,38,121,249,94,290,263,9
378,8,1,1,148,1,0,0,0,290,44,164,142,114,87,115,89,264,75,107,194
379,7,1,0,156,0,0,1,1,13,54,69,18,74,279,78,182,261,104,212,281
380,7,0,1,199,1,1,0,0,32,37,33,16,56,147,140,128,55,29,8,155
381,6,1,0,18,0,1,0,1,94,299,47,192,210,235,293,282,155,127,12,211
382,8,1,1,100,0,0,0,1,178,38,87,120,73,278,155,229,125,83,22,249
383,4,0,0,118,0,0,1,1,227,19,109,201,242,284,136,223,42,110,24,175
384,7,0,1,193,1,1,0,0,15,222,254,88,85,92,58,134,276,153,188,287
385,6,0,1,106,0,0,1,0,50,72,219,280,149,138,2,250,61,178,186,75
386,8,0,1,232,1,1,0,1,80,10,288,74,222,295,200,22,55,175,211,63
387,6,0,1,219,0,0,1,1,118,148,78,79,197,83,156,119,44,243,157,183
388,7,0,1,79,1,1,1,1,150,26,196,86,269,223,64,286,127,12,221,13
389,5,0,0,128,0,0,1,1,98,213,255,277,286,93,236,219,197,117,273,83
390,6,1,0,52,0,0,1,0,178,72,296,1,87,33,126,180,115,100,103,48
391,6,0,0,110,0,1,1,1,57,115,247,58,254,70,31,245,98,108,84,268
392,4,0,0,234,0,0,1,0,99,296,99,259,145,219,91,16,44,234,184,128
393,6,1,0,33,0,0,0,1,46,20,255,2,172,186,29,286,105,114,154,203
394,5,0,0,79,1,1,0,0,243,123,262,136,179,185,123,289,200,292,144,77
395,7,1,0,221,1,0,0,0,186,204,75,89,205,119,183,181,76,66,228,162
396,5,0,0,3,0,0,1,1,46,261,59,149,60,238,104,172,136,250,242,5
397,5,0,1,136,0,0,0,0,47,278,103,201,169,232,62,48,195,285,17,6
398,7,1,0,45,0,0,0,1,237,158,249,240,19,250,278,174,196,130,37,271
399,7,0,1,96,0,1,0,0,56,170,130,45,131,143,98,225,250,296,15,143
400,7,0,1,235,0,1,1,0,240,228,95,114,140,209,164,32,274,104,284,102
401,7,0,1,247,1,0,0,1,189,158,29,289,157,253,39,268,291,70,228,159
402,9,1,1,8,1,1,1,0,187,115,108,195,88,260,160,41,156,35,71,160
403,8,1,1,200,1,0,0,1,9,5,139,132,278,257,156,14,30,81,168,173
404,7,1,0,88,0,1,1,0,221,8,32,254,183,115,39,39,140,138,267,16
405,8,0,1,91,0,0,1,0,215,175,92,199,106,233,275,299,26,294,54,172
406,3,0,0,253,0,0,0,0,183,250,109,60,54,94,15,286,67,79,167,234
407,7,1,0,62,0,0,0,1,93,7,132,181,158,29,200,39,111,108,165,178
408,9,1,1,150,1,0,1,0,90,154,132,254,296,168,50,138,215,61,281,261
409,7,0,1,181,0,1,1,0,31,150,147,166,289,203,194,4,255,137,215,166
410,4,0,0,63,0,0,0,0,7,254,268,212,225,129,9,237,258,179,121,210
411,7,1,1,287,0,0,1,0,120,14,93,151,218,170,267,127,58,54,201,232
412,6,0,1,202,0,1,1,1,244,102,185,125,82,50,29,82,272,269,49,11
413,8,0,1,105,0,1,1,1,76,194,179,53,59,274,284,265,140,283,203,193
414,5,0,0,44,0,0,1,0,63,92,70,298,110,131,193,291,182,188,260,12
415,9,1,1,285,0,1,1,0,105,90,274,107,31,172,127,207,148,150,154,125
416,6,0,0,16,0,1,0,0,298,59,64,157,113,93,248,222,230,131,107,7
417,6,0,1,115,0,0,1,0,216,172,272,29,54,151,74,111,224,298,264,142
418,5,0,0,44,1,0,0,0,68,273,190,231,272,138,115,147,80,245,298,40
419,7,1,0,128,0,0,1,1,73,219,272,117,2,38,156,110,194,182,237,57
420,4,0,0,275,0,0,0,0,19,65,228,215,8,262,140,33,55,123,113,83
421,8,1,1,1,1,0,0,0,33,31,137,5,274,263,45,116,52,222,104,6
422,8,1,1,5,1,0,0,0,64,113,92,27,13,75,296,19,261,292,159,65
423,6,1,0,225,1,0,0,1,287,70,38,158,104,233,286,285,291,249,293,139
424,9,1,1,145,1,1,0,1,140,279,21,232,140,231,51,44,266,101,140,175
425,6,1,0,108,1,0,1,0,68,37,193,170,54,25,40,128,208,142,266,63
426,7,0,1,178,1,0,1,0,155,97,60,40,298,238,270,176,85,114,254,162
427,8,1,1,90,0,0,1,0,54,232,57,105,47,160,103,177,189,80,297,255
428,7,1,0,285,1,1,0,0,61,18,105,26,261,197,228,82,272,52,133,131
429,8,1,1,241,1,0,0,0,115,82,14,85,124,119,209,91,300,10,287,205
430,4,0,0,110,0,0,0,1,210,208,124,68,247,18,148,296,151,283,244,233
431,8,1,1,147,0,1,0,1,41,82,267,93,299,117,245,243,253,11,177,107
432,6,0,1,215,1,1,0,0,182,273,171,229,1,170,200,128,206,295,113,53
433,7,1,0,110,0,1,0,0,13,55,261,28,144,254,43,183,148,218,153,94
434,10,1,1,61,1,0,1,1,17,28,97,132,17,100,6,116,226,263,260,289
435,6,1,0,299,0,1,0,0,244,114,61,118,152,238,281,293,45,271,184,263
436,5,0,0,122,0,0,1,0,205,297,71,174,294,259,37,17,53,104,151,109
437,6,0,1,289,0,1,1,0,135,153,286,283,257,257,104,26,219,102,97,145
438,6,1,0,256,1,1,0,0,9,239,25,229,53,200,211,249,180,247,132,210
439,8,0,1,206,0,0,1,1,148,115,177,251,297,77,152,48,41,196,1,133
440,5,0,0,54,1,1,0,0,66,103,241,269,43,140,20,131,191,256,174,165
441,7,0,1,291,1,1,0,0,130,48,260,201,254,195,183,263,80,35,262,207
442,8,1,1,20,1,0,0,0,71,135,20,213,125,274,110,216,278,229,230,257
443,6,0,1,78,1,0,1,1,284,174,110,66,139,46,235,95,46,219,267,222
444,7,0,1,182,0,0,1,0,53,83,194,87,260,46,129,1,245,182,134,188
445,7,1,0,242,1,1,1,0,199,241,21,289,73,22,63,164,49,199,28,15
446,7,1,0,57,0,0,1,0,267,43,164,169,7,202,28,295,103,74,267,44
447,7,1,0,270,0,1,1,0,208,73,276,162,210,136,188,204,276,280,237,71
448,7,1,0,42,1,1,1,0,53,252,195,169,13,184,113,83,61,87,273,165
449,7,1,0,152,1,0,0,1,151,86,85,91,97,14,184,256,221,108,74,82
450,10,1,1,59,1,1,1,1,222,122,207,289,271,10,59,50,141,115,179,176
451,6,0,0,210,1,0,1,1,21,224,183,286,136,173,229,164,138,82,125,79
452,7,0,1,165,1,0,1,1,99,91,127,108,32,103,138,299,149,156,38,146
453,9,1,1,92,1,0,0,1,273,223,215,7,135,88,108,121,21,83,1,97
454,9,1,1,290,0,0,0,1,65,116,119,137,298,174,121,66,4,121,231,194
455,7,1,0,35,1,0,1,1,272,256,72,198,26,117,130,225,55,254,250,176
456,8,1,0,100,1,0,1,1,291,19,66,44,70,59,90,110,19,243,290,183
457,7,1,0,74,0,1,1,1,219,296,173,245,70,258,46,182,86,224,30,206
458,6,1,0,192,0,0,0,1,230,182,18,185,180,289,82,24,190,125,229,105
459,6,1,0,138,0,0,0,0,210,9,6,217,74,77,183,287,234,287,272,6
460,6,1,0,229,0,1,0,0,129,158,192,241,120,234,256,16,134,27,295,123
461,7,1,0,38,0,0,1,1,295,273,116,63,139,290,122,147,279,100,101,96
462,8,1,1,36,0,0,0,1,61,116,116,241,33,133,200,79,107,285,50,263
463,8,1,0,209,0,1,1,1,129,114,205,56,182,183,93,246,58,184,113,66
464,7,0,1,119,1,1,0,1,58,267,249,15,249,140,117,59,222,299,221,39
465,7,0,1,190,1,0,0,0,32,78,241,68,154,231,196,162,33,224,237,60
466,9,1,1,167,0,0,1,1,281,183,177,81,271,86,54,63,255,91,293,93
467,7,0,1,248,1,0,0,1,262,162,216,299,125,100,28,126,106,78,92,146
468,7,1,0,139,0,1,0,1,202,168,97,256,175,175,193,40,74,232,68,106
469,9,1,1,222,1,0,1,1,226,98,95,216,108,53,85,18,146,69,115,267
470,4,0,0,190,0,1,0,0,143,113,193,99,252,174,132,15,84,35,124,170
471,7,0,1,98,0,0,0,1,133,246,231,282,239,201,200,233,141,196,251,33
472,7,1,0,71,0,0,1,1,124,144,276,230,271,130,189,18,138,89,162,291
473,7,1,1,7,1,0,0,0,130,158,65,174,283,146,54,108,284,295,185,229
474,6,0,0,208,0,1,0,1,169,122,286,178,91,181,131,171,152,250,151,184
475,8,1,1,182,0,1,0,1,192,23,114,63,264,263,241,1,146,33,133,280
476,7,1,0,129,1,0,1,0,150,188,70,27,220,232,285,258,230,13,215,133
477,4,0,0,48,1,0,0,0,288,230,292,208,160,240,242,244,218,87,294,116
478,6,0,1,117,0,1,0,1,39,140,233,41,188,44,68,194,157,241,266,76
479,7,0,1,41,1,0,1,0,296,277,176,165,272,139,106,99,115,207,77,284
480,8,0,1,245,1,0,1,0,230,284,131,119,145,88,180,40,57,285,35,251
481,6,0,1,36,0,0,0,0,79,100,154,60,263,28,23,91,127,193,77,209
482,7,0,1,126,1,0,0,1,225,177,229,166,82,286,142,154,226,92,75,243
483,10,1,1,67,0,1,1,1,42,235,272,138,282,11,77,103,246,222,153,234
484,7,0,1,31,1,1,0,1,161,7,218,182,28,153,222,265,110,276,144,146
485,4,0,0,203,1,0,0,0,171,187,44,277,111,293,68,247,164,276,20,148
486,8,1,0,246,1,1,1,1,95,245,163,20,166,118,191,211,222,83,72,183
487,7,0,1,276,0,1,1,0,249,57,17,201,177,230,247,146,225,135,105,76
488,4,0,0,251,1,0,0,0,160,266,139,171,189,105,271,268,139,288,105,121
489,5,0,1,216,0,0,0,0,269,221,145,93,74,142,199,82,169,217,295,8
490,5,0,0,6,0,1,0,1,137,17,26,242,108,101,288,253,151,136,217,119
491,6,0,1,165,0,0,0,1,247,153,217,294,156,287,291,206,254,65,128,98
492,5,0,0,296,0,0,1,0,170,165,5,48,239,231,221,199,286,82,48,207
493,6,0,0,8,1,0,0,1,128,18,1,6,87,218,5,202,215,278,224,87
494,8,0,1,144,0,1,1,1,26,267,179,220,120,88,200,80,65,75,155,210
495,9,1,1,161,0,1,1,1,242,109,109,115,64,58,205,158,121,87,87,202
496,5,0,0,3,0,1,0,1,113,108,294,259,268,123,297,280,190,279,53,170
497,7,1,0,282,0,0,1,1,102,116,91,202,106,275,61,187,28,66,245,173
498,4,0,0,52,0,0,0,1,232,51,126,54,115,163,79,224,123,278,129,208
499,5,0,0,180,0,1,1,1,267,21,262,218,111,134,210,300,148,251,213,43
500,6,0,1,96,0,0,1,0,197,132,239,74,282,296,19,166,34,60,4,59
501,8,1,1,100,0,0,1,0,172,299,2,154,48,68,173,38,103,270,146,292
502,4,0,0,105,0,0,1,0,227,134,250,19,144,16,43,225,99,83,195,274
503,7,1,0,260,1,1,1,0,293,52,280,16,91,186,171,12,167,247,174,56
504,8,1,1,289,0,1,1,0,33,250,300,175,125,238,98,216,238,160,41,182
505,7,0,1,193,0,1,1,1,172,98,9,130,269,202,157,292,81,127,57,22
506,8,1,1,128,0,0,0,0,7,168,42,109,63,81,284,11,297,234,268,79
507,8,0,1,199,0,1,1,0,140,210,167,225,9,40,111,127,118,237,252,171
508,5,0,0,161,1,1,1,0,123,237,290,40,102,40,196,213,153,55,46,135
509,7,1,0,139,0,1,0,1,179,14,36,82,266,46,13,13,152,139,254,296
510,8,1,0,76,0,1,1,0,283,93,44,263,191,74,46,141,8,161,298,193
511,8,1,0,18,0,1,0,1,65,249,262,133,5,139,95,243,26,230,55,120
512,5,1,0,79,0,0,1,0,134,171,146,294,16,126,76,24,218,108,24,190
513,6,1,0,183,0,1,1,0,107,284,37,187,55,131,139,272,81,288,39,56
514,7,1,0,131,1,1,0,0,18,4,159,225,178,32,130,131,59,101,267,260
515,6,1,0,178,0,0,1,1,72,284,233,215,173,143,233,93,174,156,242,53
516,7,1,0,61,0,1,0,0,144,39,203,21,114,210,202,193,109,248,138,89
517,8,0,1,159,0,1,1,0,267,285,78,270,255,29,73,181,240,93,162,74
518,8,1,0,118,1,1,0,0,219,40,42,282,243,277,163,258,56,276,122,269
519,9,1,1,170,1,1,1,0,46,66,216,288,249,94,64,174,33,95,139,243
520,8,0,1,153,1,1,1,0,179,101,249,99,211,214,130,96,223,251,195,30
521,8,1,0,32,1,1,0,0,272,158,267,262,277,181,213,136,293,136,157,279
522,4,0,0,196,0,1,0,0,103,10,93,34,3,293,49,68,257,275,278,51
523,6,0,0,94,0,1,1,1,131,199,238,296,175,206,177,179,78,292,127,34
524,9,1,1,106,0,1,0,1,18,68,191,165,286,276,256,240,242,168,259,24
525,5,0,0,257,0,0,1,1,108,195,239,209,165,172,25,166,157,107,196,247
526,6,1,0,140,0,1,0,0,157,275,178,12,287,242,257,175,280,17,268,76
527,8,1,1,44,0,0,0,1,73,2,198,160,128,300,95,220,21,223,203,216
528,6,0,1,244,0,1,0,0,224,117,21,136,39,249,9,117,6,108,158,254
529,6,1,0,62,1,0,0,0,71,94,124,27,90,25,55,277,288,269,18,217
530,9,1,1,188,1,1,0,1,35,238,54,231,120,186,72,265,152,231,120,96
531,10,1,1,85,1,1,1,1,69,125,55,133,199,237,63,21,184,208,203,2
532,8,1,1,257,0,0,0,1,149,258,298,290,272,279,134,290,296,198,157,201
533,7,1,0,236,0,0,1,1,155,300,124,72,21,287,232,48,39,204,198,161
534,5,0,0,100,1,0,0,0,79,73,100,119,166,39,86,298,38,293,18,164
535,6,0,0,50,1,1,1,1,257,86,208,165,231,17,263,152,208,258,294,69
536,7,1,0,131,1,0,0,1,6,143,193,295,80,77,154,122,234,37,157,157
537,8,1,1,141,1,0,0,1,24,224,22,245,285,18,289,141,78,146,66,231
538,8,1,0,297,0,1,1,1,175,210,11,135,191,37,93,201,179,221,218,116
539,6,1,0,171,0,0,0,0,204,100,69,18,167,242,135,243,121,43,239,299
540,7,0,1,231,0,0,0,1,244,65,174,300,167,61,138,241,52,294,204,216
541,7,1,0,116,0,1,1,0,227,223,73,283,101,43,108,283,298,11,115,201
542,7,1,0,11,0,1,1,0,138,98,146,149,208,183,237,104,100,85,292,216
543,7,1,0,210,0,1,1,0,253,23,211,162,110,117,98,297,137,43,196,69
544,7,1,0,239,0,0,0,1,57,100,169,88,85,164,23,272,253,281,207,23
545,9,1,1,264,0,1,0,1,181,263,14,180,233,260,114,281,217,38,173,98
546,10,1,1,121,1,1,1,1,46,212,288,242,52,190,197,164,215,97,111,75
547,5,0,0,213,1,0,0,1,142,147,295,287,202,162,16,266,133,193,24,245
548,6,0,1,283,0,1,0,1,8,220,115,90,91,280,85,177,262,150,150,98
549,9,1,1,166,1,0,1,0,221,138,1,229,289,30,142,6,5,33,35,93
550,5,0,0,200,0,1,0,0,14,80,133,234,44,252,166,266,73,15,151,128
551,8,1,1,178,1,1,0,0,45,230,11,90,279,10,128,167,152,101,16,233
552,7,0,1,139,1,0,0,1,99,34,197,75,226,14,182,234,134,9,14,16
553,8,1,0,124,0,1,1,1,267,209,169,289,22,123,79,121,4,119,136,134
554,4,0,0,226,0,1,1,0,28,124,220,19,45,19,223,41,112,117,72,251
555,9,1,1,29,0,0,0,1,102,276,3,122,265,129,288,108,28,139,71,234
556,6,1,0,149,1,0,1,0,103,256,70,7,97,51,31,72,68,252,165,23
557,6,0,1,230,0,0,1,0,247,11,117,223,202,155,70,99,179,263,153,215
558,6,1,0,121,0,0,0,0,94,264,121,65,261,80,53,2,150,264,117,94
559,7,0,0,206,1,1,1,1,38,261,216,215,273,282,148,36,47,21,186,205
560,6,0,1,140,0,0,0,1,208,260,154,290,268,54,196,174,70,287,116,276
561,7,0,1,249,0,1,1,0,259,57,93,268,44,241,108,133,138,297,140,235
562,8,1,0,19,0,1,1,1,126,258,272,251,66,100,112,50,259,107,118,120
563,7,0,1,151,0,0,0,1,150,117,8,230,230,97,140,77,80,56,182,291
564,5,1,0,151,0,0,0,0,294,269,25,165,138,249,99,132,153,285,257,55
565,6,1,0,160,0,0,0,1,284,97,193,189,85,27,187,223,205,168,176,228
566,6,0,0,70,1,1,0,1,298,134,22,71,117,28,295,190,271,57,199,74
567,7,1,0,41,0,1,1,1,50,198,138,277,66,172,300,162,57,256,54,205
568,7,0,1,98,0,0,1,0,133,291,141,283,109,156,94,254,256,184,57,225
569,7,0,1,92,1,0,1,0,102,216,100,244,103,69,90,11,21,254,275,289
570,6,0,1,115,0,0,1,1,15,280,94,54,232,117,235,44,89,248,157,113
571,8,1,1,286,0,0,0,0,29,286,118,161,84,56,135,72,169,23,14,5
572,7,0,1,71,0,1,1,1,82,257,94,132,164,254,140,36,20,33,90,142
573,7,0,1,13,0,0,1,1,78,236,243,198,291,269,69,1,20,21,28,90
574,7,0,1,205,0,1,0,0,247,54,9,244,153,22,128,31,32,131,213,15
575,9,1,1,86,1,1,1,0,257,141,62,71,125,129,56,15,297,233,183,18
576,9,1,1,97,1,1,1,0,254,179,42,149,131,272,205,34,249,142,136,259
577,7,1,0,185,1,0,0,1,82,214,25,49,216,51,236,231,195,33,200,91
578,5,1,0,73,0,0,1,0,48,108,250,68,258,30,94,60,62,297,163,150
579,7,0,0,79,1,1,1,1,297,4,200,135,193,203,209,144,143,234,117,278
580,7,0,1,174,1,0,0,0,241,13,208,41,177,158,193,105,229,176,193,242
581,6,0,0,168,1,0,1,0,143,122,243,222,238,243,96,230,127,222,160,265
582,5,0,0,26,1,0,0,0,157,99,292,165,29,291,299,264,151,215,265,17
583,7,0,1,182,1,0,1,1,287,261,209,53,287,141,160,100,108,258,201,12
584,8,1,0,175,1,1,1,1,64,183,82,25,254,60,229,296,116,104,241,255
585,7,0,1,38,0,1,1,0,296,233,112,273,251,77,104,146,3,106,204,230
586,4,0,0,268,1,0,0,0,280,16,92,110,72,67,42,156,150,290,164,291
587,7,0,1,189,0,1,0,0,259,140,92,298,162,246,163,19,30,16,257,188
588,10,1,1,243,1,0,1,1,190,296,256,226,190,293,196,92,33,191,68,155
589,8,0,1,191,0,1,1,1,299,132,74,39,184,50,19,20,202,245,125,263
590,9,1,1,287,1,1,0,0,232,87,199,33,54,1,214,38,164,172,199,291
591,10,1,1,142,1,0,1,1,5,37,203,5,125,23,90,21,104,130,78,207
592,5,0,0,275,0,1,0,0,52,114,171,173,244,249,23,295,168,151,240,4
593,9,1,1,281,0,0,1,1,11,216,163,103,34,57,74,91,153,283,171,201
594,9,1,1,14,1,0,0,1,270,87,18,252,213,111,182,142,260,26,5,270
595,9,1,1,71,1,0,1,0,200,141,126,12,124,76,110,279,117,296,49,12
596,7,1,0,59,1,1,1,0,257,49,6,272,107,92,66,116,105,255,95,46
597,6,0,0,32,1,1,0,1,163,14,293,195,230,124,280,97,65,123,143,230
598,8,1,1,233,1,0,0,1,221,78,274,236,122,118,183,197,192,237,206,250
599,8,0,1,174,0,1,1,1,203,76,193,215,37,99,226,41,168,69,167,66
600,5,0,0,62,1,0,1,0,90,80,77,7,141,35,253,111,274,39,45,69
601,5,0,0,76,0,0,0,1,286,297,78,6,153,52,273,229,269,20,48,188
602,7,0,1,237,0,1,1,1,277,68,126,273,286,282,51,271,2,143,55,17
603,6,1,0,18,0,1,1,0,224,136,254,169,274,22,75,85,243,53,112,233
604,7,1,0,228,1,0,0,1,245,153,240,290,152,280,70,41,145,34,104,128
605,10,1,1,268,1,0,1,1,143,138,119,209,136,284,84,166,20,128,229,171
606,6,0,1,120,0,1,1,0,117,88,152,4,291,115,128,74,47,180,164,218
607,5,0,0,202,0,0,1,1,175,130,183,167,259,59,200,210,205,17,44,231
608,5,0,0,125,1,1,0,1,71,223,262,21,36,132,106,166,108,85,115,77
609,9,1,1,100,0,0,1,0,45,291,54,297,35,77,259,131,64,223,10,263
610,9,1,1,14,1,0,0,1,233,238,299,142,64,197,205,195,184,270,93,241
611,6,0,1,233,0,1,1,0,262,174,285,118,3,255,247,202,82,243,275,55
612,5,0,0,292,0,0,1,1,106,145,106,162,65,125,198,177,292,51,139,282
613,5,0,0,29,1,0,1,0,77,24,253,185,158,45,176,204,70,83,94,16
614,6,0,1,261,0,1,0,0,219,72,119,47,27,134,20,220,61,76,129,180
615,6,0,1,237,1,1,0,0,282,180,261,69,49,209,267,264,26,264,276,197
616,7,1,0,100,1,0,0,1,161,111,76,136,293,108,176,255,71,4,180,188
617,9,1,1,202,1,0,0,1,166,225,4,153,79,90,41,80,75,172,18,293
618,8,1,1,36,0,0,1,0,69,188,207,10,222,1,36,81,129,124,163,258
619,7,1,0,97,0,1,1,1,172,187,65,263,150,251,214,67,50,260,259,198
620,6,0,1,47,0,0,1,0,124,62,203,260,129,248,280,209,169,158,175,144
621,7,0,1,108,0,1,1,0,164,100,232,153,223,61,168,185,121,115,59,13
622,5,0,0,100,0,1,0,0,60,118,279,8,200,65,244,137,30,251,153,111
623,5,0,0,187,1,1,0,0,180,169,146,31,93,153,24,57,214,3,187,264
624,5,0,0,278,0,0,0,1,242,229,73,230,38,41,96,108,154,214,85,97
625,7,0,1,181,0,0,1,0,223,193,176,162,294,2,107,107,10,103,32,282
626,7,1,1,74,1,0,0,1,174,258,11,92,300,297,287,103,300,199,182,22
627,8,0,1,41,1,1,0,1,298,242,67,280,255,70,241,254,159,58,27,295
628,7,1,0,141,1,1,0,1,172,229,50,152,153,91,98,118,41,118,208,232
629,7,1,1,203,1,0,0,0,265,42,191,117,186,297,291,110,23,125,73,257
630,6,1,0,237,0,0,0,1,33,48,43,88,208,190,126,170,282,240,267,244
631,5,0,0,11,1,0,0,1,108,290,156,205,204,34,145,92,276,231,234,173
632,8,0,1,82,1,0,0,0,42,150,119,204,232,208,115,208,213,185,11,216
633,5,1,0,255,0,0,0,0,240,29,93,93,32,61,97,252,151,62,49,238
634,8,0,1,200,0,1,0,1,56,129,283,153,296,166,199,44,4,29,80,11
635,10,1,1,133,1,1,0,1,287,243,269,139,146,197,174,237,247,223,126,114
636,9,1,0,299,1,1,1,1,172,126,248,183,253,299,282,69,34,186,43,202
637,5,0,0,207,1,1,1,1,86,89,181,88,134,186,95,64,85,91,146,46
638,4,0,0,148,1,0,0,0,163,187,58,251,32,193,217,298,215,9,141,52
639,7,1,0,285,1,0,1,0,286,211,253,52,172,221,246,94,199,252,23,109
640,6,1,0,193,0,0,0,0,277,9,86,191,265,78,8,205,159,203,152,64
641,10,1,1,108,1,0,1,0,70,7,109,101,170,95,237,296,148,230,255,46
642,7,0,1,55,0,1,0,1,208,247,55,176,132,218,53,153,46,289,118,253
643,9,1,1,47,1,0,0,1,281,50,17,227,226,21,116,42,287,247,298,188
644,7,0,1,132,0,1,1,1,185,197,278,186,63,67,88,249,64,63,78,180
645,6,0,1,207,0,0,1,0,174,122,149,107,227,168,8,132,287,59,298,67
646,8,1,0,9,1,1,1,1,294,115,60,11,63,38,10,189,293,279,50,271
647,8,0,1,1,1,1,0,1,188,288,92,176,193,272,40,263,202,2,182,249
648,7,1,0,162,1,0,1,0,182,213,289,289,222,10,100,177,257,235,61,188
649,7,1,0,147,1,0,1,0,291,112,239,146,28,153,23,99,63,128,139,97
650,9,1,1,79,1,1,0,1,168,121,278,44,60,1,136,264,243,299,80,243
